# Coefficients sorted in descending order.

 StrikeBatsmanUmar Gul             StrikeBatsmanRS Sodhi 
StrikeBatsmanDR Martyn            -6.013e-01  2.427e-01  -2.478 0.013206 *  
StrikeBatsmanDR Smith              3.936e-03  8.460e-02   0.047 0.962887    
StrikeBatsmanDS Kulkarni          -4.990e-01  1.608e-01  -3.103 0.001915 ** 
StrikeBatsmanDS Lehmann           -3.417e-01  2.486e-01  -1.375 0.169238    
StrikeBatsmanDT Christian         -1.562e-01  9.583e-02  -1.630 0.102997    
StrikeBatsmanDT Patil             -2.877e-01  2.884e-01  -0.998 0.318512    
StrikeBatsmanDW Steyn             -2.951e-01  1.169e-01  -2.525 0.011576 *  
StrikeBatsmanEJG Morgan           -1.191e-01  9.136e-02  -1.304 0.192345    
StrikeBatsmanF du Plessis         -6.286e-02  9.213e-02  -0.682 0.495036    
StrikeBatsmanFH Edwards           -5.108e-01  5.062e-01  -1.009 0.312919    
StrikeBatsmanFY Fazal             -2.600e-01  1.082e-01  -2.402 0.016305 *  
StrikeBatsmanG Gambhir            -9.186e-02  8.151e-02  -1.127 0.259753    
StrikeBatsmanGB Hogg              -3.522e-01  2.700e-01  -1.304 0.192107    
StrikeBatsmanGC Smith             -2.131e-01  8.722e-02  -2.443 0.014575 *  
StrikeBatsmanGD McGrath           -5.108e-01  5.062e-01  -1.009 0.312919    
StrikeBatsmanGH Vihari            -4.624e-01  1.020e-01  -4.534 5.79e-06 ***
StrikeBatsmanGJ Bailey            -2.647e-01  1.176e-01  -2.251 0.024378 *  
StrikeBatsmanGJ Maxwell            2.591e-01  9.399e-02   2.757 0.005839 ** 
StrikeBatsmanGR Napier            -3.522e-01  2.700e-01  -1.304 0.192107    
StrikeBatsmanGurkeerat Singh      -4.370e-02  1.068e-01  -0.409 0.682359    
StrikeBatsmanH Das                -1.204e+00  7.115e-01  -1.692 0.090621 .  
StrikeBatsmanHarbhajan Singh       6.521e-02  8.955e-02   0.728 0.466531    
StrikeBatsmanHarmeet Singh         1.178e-01  2.486e-01   0.474 0.635663    
StrikeBatsmanHarpreet Singh       -5.500e-01  2.372e-01  -2.319 0.020384 *  
StrikeBatsmanHH Gibbs             -2.272e-01  8.590e-02  -2.645 0.008170 ** 
StrikeBatsmanHV Patel             -4.595e-01  2.622e-01  -1.753 0.079673 .  
StrikeBatsmanI Malhotra            2.719e-01  3.861e-01   0.704 0.481290    
StrikeBatsmanI Sharma             -5.054e-01  1.824e-01  -2.771 0.005596 ** 
StrikeBatsmanIC Pandey            -1.159e+01  1.221e+02  -0.095 0.924366    
StrikeBatsmanIK Pathan            -1.195e-01  8.465e-02  -1.412 0.157886    
StrikeBatsmanIqbal Abdulla        -4.953e-01  2.115e-01  -2.342 0.019156 *  
StrikeBatsmanIR Jaggi             -6.208e-01  1.718e-01  -3.614 0.000301 ***
StrikeBatsmanJ Arunkumar          -3.321e-01  2.274e-01  -1.461 0.144109    
StrikeBatsmanJ Botha              -2.079e-01  9.432e-02  -2.204 0.027534 *  
StrikeBatsmanJ Syed Mohammad      -2.162e-01  2.018e-01  -1.071 0.284013    
StrikeBatsmanJ Theron             -5.754e-01  3.426e-01  -1.680 0.093054 .  
StrikeBatsmanJA Morkel             2.844e-02  8.613e-02   0.330 0.741265    
StrikeBatsmanJaskaran Singh       -6.061e-01  3.623e-01  -1.673 0.094309 .  
StrikeBatsmanJD Ryder             -5.522e-03  8.894e-02  -0.062 0.950498    
StrikeBatsmanJD Unadkat           -1.135e+00  5.827e-01  -1.948 0.051455 .  
StrikeBatsmanJDP Oram             -3.247e-01  1.252e-01  -2.593 0.009517 ** 
StrikeBatsmanJDS Neesham          -1.446e-01  1.990e-01  -0.727 0.467409    
StrikeBatsmanJE Taylor            -5.754e-01  5.827e-01  -0.987 0.323473    
StrikeBatsmanJEC Franklin         -2.213e-01  9.648e-02  -2.294 0.021799 *  
StrikeBatsmanJH Kallis            -2.304e-01  8.164e-02  -2.821 0.004781 ** 
StrikeBatsmanJJ Bumrah            -2.877e-01  1.003e+00  -0.287 0.774275    
StrikeBatsmanJJ van der Wath      -2.305e-01  2.486e-01  -0.927 0.353791    
StrikeBatsmanJM Kemp              -2.485e-01  2.115e-01  -1.175 0.239983    
StrikeBatsmanJoginder Sharma      -1.054e-01  1.845e-01  -0.571 0.567888    
StrikeBatsmanJP Duminy            -1.157e-01  8.420e-02  -1.374 0.169330    
StrikeBatsmanJP Faulkner          -1.752e-01  1.300e-01  -1.348 0.177597    
StrikeBatsmanJR Hopes             -3.989e-03  9.300e-02  -0.043 0.965787    
StrikeBatsmanK Goel               -3.712e-01  1.041e-01  -3.566 0.000362 ***
StrikeBatsmanK Upadhyay            1.868e-12  2.993e-01   0.000 1.000000    
StrikeBatsmanKA Pollard            5.422e-02  8.409e-02   0.645 0.519050    
StrikeBatsmanKAJ Roach            -1.823e-01  3.260e-01  -0.559 0.575932    
StrikeBatsmanKamran Akmal          2.076e-01  1.186e-01   1.751 0.079951 .  
StrikeBatsmanKamran Khan          -7.985e-01  5.827e-01  -1.370 0.170603    
StrikeBatsmanKB Arun Karthik      -3.261e-01  1.608e-01  -2.028 0.042536 *  
StrikeBatsmanKC Sangakkara        -1.191e-01  8.273e-02  -1.439 0.150121    
StrikeBatsmanKD Karthik           -1.020e-01  8.241e-02  -1.238 0.215831    
StrikeBatsmanKK Cooper             3.185e-01  1.387e-01   2.296 0.021674 *  
StrikeBatsmanKK Nair              -1.446e-01  1.169e-01  -1.237 0.216026    
StrikeBatsmanKL Rahul             -2.305e-01  1.149e-01  -2.007 0.044763 *  
StrikeBatsmanKM Jadhav            -8.431e-02  9.860e-02  -0.855 0.392534    
StrikeBatsmanKMDN Kulasekara       2.231e-01  4.541e-01   0.491 0.623182    
StrikeBatsmanKP Appanna           -9.808e-01  7.115e-01  -1.379 0.168045    
StrikeBatsmanKP Pietersen          1.853e-02  8.775e-02   0.211 0.832765    
StrikeBatsmanKV Sharma            -2.444e-01  1.213e-01  -2.014 0.044012 *  
StrikeBatsmanKW Richardson        -3.448e-01  1.888e-01  -1.826 0.067840 .  
StrikeBatsmanL Ablish             -1.159e+01  1.221e+02  -0.095 0.924366    
StrikeBatsmanL Balaji             -6.242e-01  1.866e-01  -3.345 0.000823 ***
StrikeBatsmanL Ronchi             -2.877e-01  1.888e-01  -1.523 0.127661    
StrikeBatsmanLA Carseldine        -1.559e-01  1.364e-01  -1.143 0.252897    
StrikeBatsmanLA Pomersbach        -1.027e-01  9.778e-02  -1.050 0.293543    
StrikeBatsmanLJ Wright             2.326e-01  1.252e-01   1.857 0.063243 .  
StrikeBatsmanLPC Silva             1.054e-01  1.768e-01   0.596 0.551169    
StrikeBatsmanLR Shukla            -1.317e-01  9.447e-02  -1.395 0.163120    
StrikeBatsmanLRPL Taylor          -1.016e-01  8.507e-02  -1.194 0.232355    
StrikeBatsmanM Kaif               -2.838e-01  1.006e-01  -2.823 0.004765 ** 
StrikeBatsmanM Kartik             -2.516e-01  1.229e-01  -2.048 0.040573 *  
StrikeBatsmanM Klinger            -3.548e-01  1.419e-01  -2.500 0.012409 *  
StrikeBatsmanM Manhas             -2.390e-01  9.072e-02  -2.634 0.008429 ** 
StrikeBatsmanM Morkel              1.947e-02  1.205e-01   0.162 0.871600    
StrikeBatsmanM Muralitharan       -6.931e-01  2.372e-01  -2.923 0.003472 ** 
StrikeBatsmanM Ntini              -8.342e-01  3.117e-01  -2.676 0.007443 ** 
StrikeBatsmanM Rawat              -5.288e-01  1.563e-01  -3.383 0.000716 ***
StrikeBatsmanM Vijay              -7.695e-02  8.265e-02  -0.931 0.351813    
StrikeBatsmanM Vohra               3.155e-02  1.116e-01   0.283 0.777471    
StrikeBatsmanMA Agarwal           -1.006e-01  9.171e-02  -1.097 0.272655    
StrikeBatsmanMA Khote             -2.007e-01  2.189e-01  -0.917 0.359285    
StrikeBatsmanMA Starc             -5.673e-01  1.962e-01  -2.891 0.003843 ** 
StrikeBatsmanMandeep Singh        -1.183e-01  8.721e-02  -1.356 0.174981    
StrikeBatsmanMashrafe Mortaza     -2.877e-01  7.115e-01  -0.404 0.685974    
StrikeBatsmanMC Henriques         -6.920e-02  1.045e-01  -0.662 0.507891    
StrikeBatsmanMC Juneja            -3.572e-01  1.194e-01  -2.992 0.002768 ** 
StrikeBatsmanMD Mishra            -1.762e-01  1.023e-01  -1.722 0.085047 .  
StrikeBatsmanMDKJ Perera          -4.652e-02  2.787e-01  -0.167 0.867439    
StrikeBatsmanMEK Hussey           -1.130e-01  8.270e-02  -1.366 0.171849    
StrikeBatsmanMF Maharoof           6.819e-02  1.091e-01   0.625 0.531926    
StrikeBatsmanMG Johnson           -3.551e-01  1.718e-01  -2.067 0.038696 *  
StrikeBatsmanMisbah-ul-Haq         6.777e-02  1.216e-01   0.557 0.577429    
StrikeBatsmanMJ Clarke            -2.671e-01  1.283e-01  -2.082 0.037344 *  
StrikeBatsmanMJ Lumb               7.522e-02  9.936e-02   0.757 0.449020    
StrikeBatsmanMK Pandey            -1.739e-01  8.463e-02  -2.055 0.039910 *  
StrikeBatsmanMK Tiwary            -1.936e-01  8.439e-02  -2.294 0.021791 *  
StrikeBatsmanML Hayden            -1.048e-02  8.458e-02  -0.124 0.901350    
StrikeBatsmanMM Patel             -3.130e-01  1.786e-01  -1.753 0.079652 .  
StrikeBatsmanMM Sharma            -1.159e+01  7.721e+01  -0.150 0.880680    
StrikeBatsmanMN Samuels           -3.607e-01  1.176e-01  -3.068 0.002157 ** 
StrikeBatsmanMN van Wyk           -7.353e-02  1.108e-01  -0.664 0.506861    
StrikeBatsmanMohammad Ashraful    -2.079e+00  7.115e-01  -2.923 0.003472 ** 
StrikeBatsmanMohammad Asif        -9.808e-01  5.827e-01  -1.683 0.092348 .  
StrikeBatsmanMohammad Hafeez      -5.596e-01  1.479e-01  -3.784 0.000155 ***
StrikeBatsmanMohammed Shami       -1.135e+00  4.158e-01  -2.729 0.006345 ** 
StrikeBatsmanMR Marsh             -1.502e-01  1.041e-01  -1.443 0.149041    
StrikeBatsmanMS Bisla             -2.108e-01  8.701e-02  -2.423 0.015394 *  
StrikeBatsmanMS Dhoni              3.354e-02  8.170e-02   0.410 0.681454    
StrikeBatsmanMS Gony              -2.330e-02  1.279e-01  -0.182 0.855441    
StrikeBatsmanMS Wade              -6.931e-01  2.274e-01  -3.048 0.002301 ** 
StrikeBatsmanMV Boucher           -7.277e-02  9.378e-02  -0.776 0.437739    
StrikeBatsmanN Saini              -3.092e-01  1.162e-01  -2.661 0.007781 ** 
StrikeBatsmanND Doshi             -1.159e+01  4.789e+01  -0.242 0.808749    
StrikeBatsmanNJ Maddinson         -1.542e-01  2.622e-01  -0.588 0.556594    
StrikeBatsmanNJ Rimmington        -2.877e-01  1.003e+00  -0.287 0.774275    
StrikeBatsmanNK Patel             -3.122e-01  1.205e-01  -2.591 0.009565 ** 
StrikeBatsmanNL McCullum          -1.651e-01  2.115e-01  -0.781 0.434979    
StrikeBatsmanNLTC Perera          -8.531e-02  1.003e-01  -0.850 0.395158    
StrikeBatsmanNM Coulter-Nile       1.178e-01  3.426e-01   0.344 0.730988    
StrikeBatsmanNV Ojha              -1.499e-01  8.522e-02  -1.759 0.078508 .  
StrikeBatsmanOA Shah              -6.503e-02  9.070e-02  -0.717 0.473365    
StrikeBatsmanP Awana              -1.317e+00  4.541e-01  -2.901 0.003724 ** 
StrikeBatsmanP Dogra              -3.923e-01  1.188e-01  -3.301 0.000965 ***
StrikeBatsmanP Kumar              -1.785e-01  9.848e-02  -1.812 0.069928 .  
StrikeBatsmanP Negi               -1.054e-01  1.845e-01  -0.571 0.567888    
StrikeBatsmanP Parameswaran       -1.386e+00  1.003e+00  -1.382 0.166977    
StrikeBatsmanPA Patel             -2.209e-01  8.373e-02  -2.638 0.008344 ** 
StrikeBatsmanPA Reddy             -2.938e-01  1.113e-01  -2.640 0.008291 ** 
StrikeBatsmanPankaj Singh         -8.267e-01  3.861e-01  -2.141 0.032286 *  
StrikeBatsmanParvez Rasool        -8.755e-01  4.541e-01  -1.928 0.053890 .  
StrikeBatsmanPC Valthaty          -1.266e-01  9.074e-02  -1.395 0.163091    
StrikeBatsmanPD Collingwood       -4.338e-02  1.057e-01  -0.410 0.681554    
StrikeBatsmanPJ Sangwan           -6.624e-01  2.274e-01  -2.913 0.003580 ** 
StrikeBatsmanPM Sarvesh Kumar     -9.808e-01  1.003e+00  -0.978 0.328184    
StrikeBatsmanPP Chawla            -2.074e-01  9.347e-02  -2.219 0.026479 *  
StrikeBatsmanPP Ojha              -1.460e+00  2.884e-01  -5.064 4.11e-07 ***
StrikeBatsmanPR Shah              -3.406e-01  1.308e-01  -2.603 0.009236 ** 
StrikeBatsmanPV Tambe             -7.577e-01  4.541e-01  -1.668 0.095242 .  
StrikeBatsmanQ de Kock            -1.942e-01  1.232e-01  -1.576 0.115043    
StrikeBatsmanR Ashwin             -6.158e-01  1.263e-01  -4.875 1.09e-06 ***
StrikeBatsmanR Bhatia             -1.347e-01  9.943e-02  -1.355 0.175370    
StrikeBatsmanR Bishnoi            -1.765e-01  2.427e-01  -0.727 0.467110    
StrikeBatsmanR Dhawan             -2.554e-01  1.487e-01  -1.717 0.085933 .  
StrikeBatsmanR Dravid             -1.580e-01  8.192e-02  -1.928 0.053824 .  
StrikeBatsmanR McLaren            -4.012e-01  1.122e-01  -3.577 0.000347 ***
StrikeBatsmanR Ninan              -9.808e-01  5.827e-01  -1.683 0.092348 .  
StrikeBatsmanR Rampaul            -3.071e-01  1.608e-01  -1.910 0.056161 .  
StrikeBatsmanR Sathish            -1.342e-01  1.016e-01  -1.321 0.186357    
StrikeBatsmanR Sharma             -4.418e-01  1.463e-01  -3.020 0.002526 ** 
StrikeBatsmanR Shukla             -9.808e-01  1.003e+00  -0.978 0.328184    
StrikeBatsmanR Vinay Kumar        -2.165e-01  9.842e-02  -2.200 0.027840 *  
StrikeBatsmanRA Jadeja            -9.627e-02  8.429e-02  -1.142 0.253387    
StrikeBatsmanRE Levi              -1.455e-01  1.353e-01  -1.076 0.282072    
StrikeBatsmanRE van der Merwe     -1.886e-01  1.120e-01  -1.684 0.092150 .  
StrikeBatsmanRG Sharma            -5.501e-02  8.142e-02  -0.676 0.499318    
StrikeBatsmanRJ Harris            -2.440e-01  1.216e-01  -2.006 0.044864 *  
StrikeBatsmanRJ Peterson          -2.877e-01  1.936e-01  -1.486 0.137389    
StrikeBatsmanRJ Quiney            -2.973e-01  1.263e-01  -2.354 0.018585 *  
StrikeBatsmanRN ten Doeschate     -1.564e-03  1.046e-01  -0.015 0.988074    
StrikeBatsmanRP Singh             -6.931e-01  1.596e-01  -4.342 1.41e-05 ***
StrikeBatsmanRR Bhatkal           -1.159e+01  1.221e+02  -0.095 0.924366    
StrikeBatsmanRR Powar             -2.419e-01  1.455e-01  -1.662 0.096482 .  
StrikeBatsmanRR Raje              -1.823e-01  2.372e-01  -0.769 0.442051    
StrikeBatsmanRR Rossouw           -7.841e-01  2.787e-01  -2.813 0.004902 ** 
StrikeBatsmanRR Sarwan            -3.539e-01  1.412e-01  -2.506 0.012214 *  
StrikeBatsmanRS Bopara            -1.630e-01  9.410e-02  -1.733 0.083152 .  
StrikeBatsmanRS Gavaskar          -1.674e+00  7.115e-01  -2.353 0.018638 *  
StrikeBatsmanRS Sodhi              4.055e-01  5.062e-01   0.801 0.423143    
StrikeBatsmanRT Ponting           -6.242e-01  1.318e-01  -4.737 2.17e-06 ***
StrikeBatsmanRV Gomez             -3.460e-01  1.620e-01  -2.135 0.032740 *  
StrikeBatsmanRV Uthappa           -1.087e-01  8.194e-02  -1.327 0.184660    
StrikeBatsmanS Anirudha           -1.335e-01  1.173e-01  -1.138 0.255128    
StrikeBatsmanS Aravind             1.178e-01  2.081e-01   0.566 0.571316    
StrikeBatsmanS Badrinath          -1.407e-01  8.333e-02  -1.688 0.091377 .  
StrikeBatsmanS Chanderpaul        -5.754e-01  2.189e-01  -2.628 0.008578 ** 
StrikeBatsmanS Dhawan             -1.235e-01  8.222e-02  -1.503 0.132932    
StrikeBatsmanS Kaul               -5.390e-01  3.861e-01  -1.396 0.162762    
StrikeBatsmanS Ladda              -1.159e+01  5.460e+01  -0.212 0.831886    
StrikeBatsmanS Nadeem             -1.092e+00  2.551e-01  -4.281 1.86e-05 ***
StrikeBatsmanS Narwal             -4.406e-02  1.824e-01  -0.242 0.809144    
StrikeBatsmanS Rana               -4.620e-01  2.321e-01  -1.991 0.046514 *  
StrikeBatsmanS Randiv             -9.808e-01  7.115e-01  -1.379 0.168045    
StrikeBatsmanS Sohal              -1.247e-01  9.506e-02  -1.312 0.189666    
StrikeBatsmanS Sreesanth          -8.044e-01  1.888e-01  -4.259 2.05e-05 ***
StrikeBatsmanS Sriram             -4.913e-01  1.962e-01  -2.504 0.012296 *  
StrikeBatsmanS Tyagi              -5.754e-01  5.827e-01  -0.987 0.323473    
StrikeBatsmanS Vidyut             -3.834e-02  1.147e-01  -0.334 0.738115    
StrikeBatsmanSA Asnodkar          -1.106e-01  9.293e-02  -1.190 0.234019    
StrikeBatsmanSA Yadav              6.416e-02  1.213e-01   0.529 0.596974    
StrikeBatsmanSachin Baby          -1.135e+00  5.827e-01  -1.948 0.051455 .  
StrikeBatsmanSalman Butt          -1.430e-01  1.069e-01  -1.337 0.181110    
StrikeBatsmanSandeep Sharma       -1.204e+00  7.115e-01  -1.692 0.090621 .  
StrikeBatsmanSandeep Sharma (1)   -1.159e+01  1.727e+02  -0.067 0.946478    
StrikeBatsmanSB Bangar            -4.563e-01  1.633e-01  -2.795 0.005194 ** 
StrikeBatsmanSB Jakati            -3.240e-01  2.081e-01  -1.558 0.119348    
StrikeBatsmanSB Joshi             -1.269e+00  4.158e-01  -3.051 0.002284 ** 
StrikeBatsmanSB Styris            -3.103e-01  1.178e-01  -2.634 0.008446 ** 
StrikeBatsmanSB Wagh              -6.931e-01  7.115e-01  -0.974 0.329963    
StrikeBatsmanSC Ganguly           -2.689e-01  8.363e-02  -3.215 0.001304 ** 
StrikeBatsmanSD Chitnis           -2.144e-01  1.279e-01  -1.676 0.093679 .  
StrikeBatsmanSE Bond              -9.808e-01  1.003e+00  -0.978 0.328184    
StrikeBatsmanSE Marsh             -2.205e-02  8.232e-02  -0.268 0.788832    
StrikeBatsmanShahid Afridi         2.781e-01  1.364e-01   2.040 0.041395 *  
StrikeBatsmanShakib Al Hasan      -7.411e-02  1.084e-01  -0.684 0.494083    
StrikeBatsmanShoaib Ahmed         -2.079e+00  1.003e+00  -2.073 0.038175 *  
StrikeBatsmanShoaib Akhtar        -1.674e+00  7.115e-01  -2.353 0.018638 *  
StrikeBatsmanShoaib Malik         -2.283e-01  1.596e-01  -1.430 0.152731    
StrikeBatsmanSJ Srivastava        -2.877e-01  4.541e-01  -0.633 0.526437    
StrikeBatsmanSK Raina              2.155e-02  8.118e-02   0.265 0.790696    
StrikeBatsmanSK Trivedi           -6.609e-01  1.734e-01  -3.812 0.000138 ***
StrikeBatsmanSK Warne             -3.885e-01  1.063e-01  -3.654 0.000258 ***
StrikeBatsmanSL Malinga           -4.588e-01  1.399e-01  -3.279 0.001043 ** 
StrikeBatsmanSM Harwood           -7.295e-01  3.426e-01  -2.129 0.033215 *  
StrikeBatsmanSM Katich            -5.516e-02  1.020e-01  -0.541 0.588583    
StrikeBatsmanSM Pollock           -5.084e-02  1.142e-01  -0.445 0.656325    
StrikeBatsmanSMSM Senanayake      -8.183e-01  3.260e-01  -2.510 0.012057 *  
StrikeBatsmanSohail Tanvir        -1.382e-01  1.845e-01  -0.749 0.453906    
StrikeBatsmanSP Fleming           -1.512e-01  1.065e-01  -1.419 0.155783    
StrikeBatsmanSP Goswami           -3.636e-01  1.020e-01  -3.565 0.000364 ***
StrikeBatsmanSP Narine            -3.137e-01  1.805e-01  -1.738 0.082193 .  
StrikeBatsmanSPD Smith            -2.549e-02  8.907e-02  -0.286 0.774774    
StrikeBatsmanSR Tendulkar         -1.550e-01  8.172e-02  -1.897 0.057859 .  
StrikeBatsmanSR Watson             5.707e-02  8.225e-02   0.694 0.487793    
StrikeBatsmanSS Shaikh            -4.418e-01  4.158e-01  -1.063 0.287997    
StrikeBatsmanSS Tiwary            -1.603e-01  8.549e-02  -1.875 0.060729 .  
StrikeBatsmanST Jayasuriya         1.421e-02  8.702e-02   0.163 0.870289    
StrikeBatsmanSTR Binny             2.463e-02  9.068e-02   0.272 0.785939    
StrikeBatsmanSunny Gupta          -1.159e+01  1.727e+02  -0.067 0.946478    
StrikeBatsmanSunny Singh           3.953e-02  1.718e-01   0.230 0.817987    
StrikeBatsmanSV Samson            -1.580e-01  9.462e-02  -1.670 0.094938 .  
StrikeBatsmanSW Tait              -4.103e-01  2.230e-01  -1.840 0.065790 .  
StrikeBatsmanT Henderson          -6.624e-01  3.117e-01  -2.125 0.033585 *  
StrikeBatsmanT Kohli              -8.342e-01  3.117e-01  -2.676 0.007443 ** 
StrikeBatsmanT Taibu              -1.118e-01  1.962e-01  -0.570 0.568893    
StrikeBatsmanT Thushara           -7.472e-01  2.993e-01  -2.497 0.012543 *  
StrikeBatsmanTD Paine             -1.352e+00  3.260e-01  -4.149 3.34e-05 ***
StrikeBatsmanTG Southee           -2.877e-01  5.062e-01  -0.568 0.569828    
StrikeBatsmanTL Suman             -1.461e-01  8.794e-02  -1.661 0.096729 .  
StrikeBatsmanTM Dilshan           -1.912e-01  8.436e-02  -2.267 0.023397 *  
StrikeBatsmanTM Srivastava        -6.061e-01  3.623e-01  -1.673 0.094309 .  
StrikeBatsmanTR Birt              -4.773e-02  1.399e-01  -0.341 0.733041    
StrikeBatsmanU Kaul               -1.159e+01  1.727e+02  -0.067 0.946478    
StrikeBatsmanUA Birla             -1.050e+00  3.861e-01  -2.719 0.006553 ** 
StrikeBatsmanUBT Chand            -3.519e-01  1.065e-01  -3.303 0.000957 ***
StrikeBatsmanUmar Gul              4.314e-01  1.786e-01   2.416 0.015694 *  
StrikeBatsmanUT Yadav             -5.534e-01  1.673e-01  -3.308 0.000940 ***
StrikeBatsmanV Kohli              -1.024e-01  8.167e-02  -1.254 0.209810    
StrikeBatsmanV Pratap Singh       -1.159e+01  1.727e+02  -0.067 0.946478    
StrikeBatsmanV Sehwag              1.316e-01  8.177e-02   1.610 0.107505    
StrikeBatsmanVR Aaron             -9.383e-01  2.993e-01  -3.135 0.001720 ** 
StrikeBatsmanVRV Singh             1.764e-12  5.062e-01   0.000 1.000000    
StrikeBatsmanVS Malik             -1.054e-01  4.158e-01  -0.253 0.799980    
StrikeBatsmanVS Yeligati          -2.877e-01  7.115e-01  -0.404 0.685974    
StrikeBatsmanVVS Laxman           -2.479e-01  9.898e-02  -2.505 0.012259 *  
StrikeBatsmanVY Mahesh            -9.118e-01  2.700e-01  -3.377 0.000733 ***
StrikeBatsmanW Jaffer             -2.722e-01  1.181e-01  -2.305 0.021162 *  
StrikeBatsmanWA Mota              -5.931e-01  1.553e-01  -3.820 0.000134 ***
StrikeBatsmanWD Parnell           -5.335e-01  1.505e-01  -3.545 0.000392 ***
StrikeBatsmanWP Saha              -6.792e-02  9.047e-02  -0.751 0.452805    
StrikeBatsmanWPUJC Vaas           -1.837e-01  1.364e-01  -1.347 0.177963    
StrikeBatsmanX Thalaivan Sargunam -8.183e-01  3.260e-01  -2.510 0.012057 *  
StrikeBatsmanY Gnaneswara Rao     -2.336e-01  2.427e-01  -0.963 0.335676    
StrikeBatsmanY Nagar              -2.373e-01  9.879e-02  -2.402 0.016294 *  
StrikeBatsmanY Venugopal Rao      -1.568e-01  8.543e-02  -1.836 0.066369 .  
StrikeBatsmanYA Abdulla           -1.159e+01  1.727e+02  -0.067 0.946478    
StrikeBatsmanYashpal Singh        -6.422e-01  1.659e-01  -3.871 0.000108 ***
StrikeBatsmanYK Pathan             6.230e-02  8.233e-02   0.757 0.449233    
StrikeBatsmanYounis Khan          -1.135e+00  5.827e-01  -1.948 0.051455 .  
StrikeBatsmanYuvraj Singh         -6.979e-02  8.288e-02  -0.842 0.399763    
StrikeBatsmanYV Takawale          -2.955e-01  1.186e-01  -2.492 0.012718 *  
StrikeBatsmanZ Khan               -3.598e-01  1.249e-01  -2.881 0.003964 ** 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for poisson family taken to be 1)

    Null deviance: 188366  on 99999  degrees of freedom
Residual deviance: 185933  on 99618  degrees of freedom
AIC: 328909

Number of Fisher Scoring iterations: 9
